song,artist,date,Producers,Writes,Publisher,Distributors,Tags
Flowers,Miley Cyrus,"January 13, 2023",Kid Harpoon & Tyler Johnson,"Miley Cyrus, Aldae & Michael Pollack","Pure Tone Music, Suga Bear Recordz, Warner-Tamerlane Publishing Corp., What Key Do You Want It In Music, Sony Music Entertainment & Warner/Chappell",Nan,"Pop, Funk-Pop, Dance Rock, Pop-Rock, Nu Disco, Dance-Pop, Dance"
Kill Bill,SZA,"December 9, 2022",Carter Lang & Rob Bisel,"SZA, Rob Bisel & Carter Lang",Nan,Sony Music Entertainment,"Pop, Alternative R&B, Alternative Pop, Psychedelic, Bedroom Pop, Trip-Hop"
"Bzrp Music Sessions, Vol. 53",Bizarrap & Shakira,"January 11, 2023",Bizarrap,"Shakira, KEITYN, Santiago Alvarado & Bizarrap",Nan,The Orchard,"Pop, Deep House, Synth-Pop, Latin Urban, Latin Pop, Latin Music, En Español, Colombia, Argentina"
Unholy,Sam Smith & Kim Petras,"September 22, 2022","Blake Slatkin, Cirkut, ILYA, Jimmy Napes, Omer Fedi & Sam Smith","Blake Slatkin, Cirkut, ILYA, Jimmy Napes, Kim Petras, Omer Fedi & Sam Smith",Nan,Nan,"R&B, Pop, UK Pop, Electronic, TikTok, Dark Pop, Electro-Industrial, LGBTQ+, Alternative Pop, Alternative, Deutschland, UK, Alternative R&B, Dance-Pop"
Calm Down,Rema & Selena Gomez,"August 26, 2022",Andrevibez,"Andrevibez, Rema, Michael Hunter & Selena Gomez",Nan,Universal Music Group,"Pop, Remix, Nigerian Pidgin, Nigeria, Afrobeats"
Creepin',"Metro Boomin, The Weeknd & 21 Savage","December 2, 2022","Metro Boomin, DaHeala, Peter Lee Johnson & johan lenox","Metro Boomin, 21 Savage, DaHeala, Peter Lee Johnson, johan lenox, Mario Winans, Enya, Roma Ryan, Loon, PMD, Erick Sermon, Nicky Ryan, Michael Carlos Jones & Diddy",Nan,Universal Music Group,"Pop, R&B, Rap, Downtempo, Pop Rap, Synth-Pop, Alternative R&B, Alternative, Pop-R&B, Trap, Hip-Hop, Canada, Atlanta Rap"
As It Was,Harry Styles,"April 1, 2022",Tyler Johnson & Kid Harpoon,"Kid Harpoon, Tyler Johnson & Harry Styles","BLACKSTONE CREATIVE, Pulse Music Group & Concord Music Group",Sony Music Entertainment,"Rock, Pop, Electronic, UK Pop, Dance Rock, Funk Rock, Funk, New Wave, Synth Rock, Alternative, Alternative Rock, Funk-Pop, Alternative Pop, Dance-Pop, Dance, Pop-Rock, Synth-Pop, UK"
Escapism,RAYE Featuring 070 Shake,"October 12, 2022",Mike Sabath,"RAYE, 070 Shake & Mike Sabath",Nan,Nan,"Rap, Pop, Trip-Hop, Alternative Pop, Pop Rap, UK Rap, UK Pop, UK"
I'm Good (Blue),David Guetta & Bebe Rexha,"July 31, 2012",T-Minus & Nikhil Seetharam,"Kendrick Lamar, T-Minus & Nikhil Seetharam",Nan,Universal Music Group,"Pop, Rap, Hip-Hop, Cloud Rap, Trap, Conscious Hip-Hop, Memes, West Coast"
Anti-Hero,Taylor Swift,"October 21, 2022",Jack Antonoff & Taylor Swift,Taylor Swift & Jack Antonoff,"Ducky Donath Music, Universal Music Group, Sony Music Entertainment & TASRM PUBLISHING",Universal Music Group,"Pop, Pop-Rock, Electro-Pop, Electronic, Synth-Pop, Singer-Songwriter"
